city,state,id
Shahpura,Rajasthan,900
Shajapur,Madhya Pradesh,901
Shamgarh,Madhya Pradesh,902
Shamli,Uttar Pradesh,903
"Shamsabad, Agra",Uttar Pradesh,904
"Shamsabad, Farrukhabad",Uttar Pradesh,905
Shegaon,Maharashtra,906
Sheikhpura,Bihar,907
Shendurjana,Maharashtra,908
Shenkottai,Tamil Nadu,909
Sheoganj,Rajasthan,910
Sheohar,Bihar,911
Sheopur,Madhya Pradesh,912
Sherghati,Bihar,913
Sherkot,Uttar Pradesh,914
Shiggaon,Karnataka,915
Shikaripur,Karnataka,916
"Shikarpur, Bulandshahr",Uttar Pradesh,917
Shikohabad,Uttar Pradesh,918
Shillong,Meghalaya,919
Shimla,Himachal Pradesh,920
Shivamogga,Karnataka,921
Shirdi,Maharashtra,922
Shirpur-Warwade,Maharashtra,923
Shirur,Maharashtra,924
Shishgarh,Uttar Pradesh,925
Shivpuri,Madhya Pradesh,926
Sholavandan,Tamil Nadu,927
Sholingur,Tamil Nadu,928
Shoranur,Kerala,929
Surapura,Karnataka,930
Shrigonda,Maharashtra,931
Shrirampur,Maharashtra,932
Shrirangapattana,Karnataka,933
Shujalpur,Madhya Pradesh,934
Siana,Uttar Pradesh,935
Sibsagar,Assam,936
Siddipet,Telangana,937
Sidhi,Madhya Pradesh,938
Sidhpur,Gujarat,939
Sidlaghatta,Karnataka,940
Sihor,Gujarat,941
Sihora,Madhya Pradesh,942
Sikanderpur,Uttar Pradesh,943
Sikandra Rao,Uttar Pradesh,944
Sikandrabad,Uttar Pradesh,945
Sikar,Rajasthan,946
Silao,Bihar,947
Silapathar,Assam,948
Silchar,Assam,949
Siliguri,West Bengal,950
Sillod,Maharashtra,951
Silvassa,Dadra and Nagar Haveli,952
Simdega,Jharkhand,953
Sindhagi,Karnataka,954
Sindhnur,Karnataka,955
Singrauli,Madhya Pradesh,956
Sinnar,Maharashtra,957
Sira,Karnataka,958
Sircilla,Telangana,959
Sirhind Fatehgarh Sahib,Punjab,960
Sirkali,Tamil Nadu,961
Sirohi,Rajasthan,962
Sironj,Madhya Pradesh,963
Sirsa,Haryana,964
Sirsaganj,Uttar Pradesh,965
Sirsi,Karnataka,966
Sirsi,Uttar Pradesh,967
Siruguppa,Karnataka,968
Sitamarhi,Bihar,969
Sitapur,Uttar Pradesh,970
Sitarganj,Uttarakhand,971
Sivaganga,Tamil Nadu,972
Sivagiri,Tamil Nadu,973
Sivakasi,Tamil Nadu,974
Siwan,Bihar,975
Sohagpur,Madhya Pradesh,976
Sohna,Haryana,977
Sojat,Rajasthan,978
Solan,Himachal Pradesh,979
Solapur,Maharashtra,980
Sonamukhi,West Bengal,981
Sonepur,Bihar,982
Songadh,Gujarat,983
Sonipat,Haryana,984
Sopore,Jammu and Kashmir,985
Soro,Odisha,986
Soron,Uttar Pradesh,987
Soyagaon,Maharashtra,988
Sri Madhopur,Rajasthan,989
Srikakulam,Andhra Pradesh,990
Srikalahasti,Andhra Pradesh,991
Srinagar,Jammu and Kashmir,992
Srinagar,Uttarakhand,993
Srinivaspur,Karnataka,994
Srisailam Project (Right Flank Colony) Township,Andhra Pradesh,995
Srirampore,West Bengal,996
Srivilliputhur,Tamil Nadu,997
Suar,Uttar Pradesh,998
Sugauli,Bihar,999
Sujangarh,Rajasthan,1000
Sujanpur,Punjab,1001
Sultanganj,Bihar,1002
Sullurpeta,Andhra Pradesh,1003
Sultanpur,Uttar Pradesh,1004
Sumerpur,Rajasthan,1005
Sumerpur,Uttar Pradesh,1006
Sunabeda,Odisha,1007
Sunam,Punjab,1008
Sundargarh,Odisha,1009
Sundarnagar,Himachal Pradesh,1010
Supaul,Bihar,1011
Surandai,Tamil Nadu,1012
Surat,Gujarat,1013
Suratgarh,Rajasthan,1014
Suri,West Bengal,1015
Suriyampalayam,Tamil Nadu,1016
Suryapet,Telangana,1017
Tadepalligudem,Andhra Pradesh,1018
Tadpatri,Andhra Pradesh,1019
Taki,West Bengal,1020
Talaja,Gujarat,1021
Talcher,Odisha,1022
Talegaon Dabhade,Maharashtra,1023
Talikota,Karnataka,1024
Taliparamba,Kerala,1025
Talode,Maharashtra,1026
Talwara,Punjab,1027
Tamluk,West Bengal,1028
Tanda,Uttar Pradesh,1029
Tandur,Telangana,1030
Tanuku,Andhra Pradesh,1031
Tarakeswar,West Bengal,1032
Tarana,Madhya Pradesh,1033
Taranagar,Rajasthan,1034
Taraori,Haryana,1035
Tarbha,Odisha,1036
Tarikere,Karnataka,1037
Tarn Taran,Punjab,1038
Tasgaon,Maharashtra,1039
Tehri,Uttarakhand,1040
Tekkalakote,Karnataka,1041
Tenali,Andhra Pradesh,1042
Tenkasi,Tamil Nadu,1043
Tenu dam-cum-Kathhara,Jharkhand,1044
Terdal,Karnataka,1045
Tezpur,Assam,1046
Thakurdwara,Uttar Pradesh,1047
Thammampatti,Tamil Nadu,1048
Thana Bhawan,Uttar Pradesh,1049
Thane,Maharashtra,1050
Thanesar,Haryana,1051
Thangadh,Gujarat,1052
Thanjavur,Tamil Nadu,1053
Tharad,Gujarat,1054
Tharamangalam,Tamil Nadu,1055
Tharangambadi,Tamil Nadu,1056
Theni Allinagaram,Tamil Nadu,1057
Thirumangalam,Tamil Nadu,1058
Thirupuvanam,Tamil Nadu,1059
Thiruthuraipoondi,Tamil Nadu,1060
Thiruvalla,Kerala,1061
Thiruvallur,Tamil Nadu,1062
Thiruvananthapuram,Kerala,1063
Thiruvarur,Tamil Nadu,1064
Thodupuzha,Kerala,1065
Thoubal,Manipur,1066
Thrissur,Kerala,1067
Thuraiyur,Tamil Nadu,1068
Tikamgarh,Madhya Pradesh,1069
Tilda Newra,Chhattisgarh,1070
Tilhar,Uttar Pradesh,1071
Talikota,Karnataka,1072
Tindivanam,Tamil Nadu,1073
Tinsukia,Assam,1074
Tiptur,Karnataka,1075
Tirora,Maharashtra,1076
Tiruchendur,Tamil Nadu,1077
Tiruchengode,Tamil Nadu,1078
Tiruchirappalli,Tamil Nadu,1079
Tirukalukundram,Tamil Nadu,1080
Tirukkoyilur,Tamil Nadu,1081
Tirunelveli,Tamil Nadu,1082
Tirupathur,Tamil Nadu,1083
Tirupathur,Tamil Nadu,1084
Tirupati,Andhra Pradesh,1085
Tiruppur,Tamil Nadu,1086
Tirur,Kerala,1087
Tiruttani,Tamil Nadu,1088
Tiruvannamalai,Tamil Nadu,1089
Tiruvethipuram,Tamil Nadu,1090
Tiruvuru,Andhra Pradesh,1091
Tirwaganj,Uttar Pradesh,1092
Titlagarh,Odisha,1093
Tittakudi,Tamil Nadu,1094
Todabhim,Rajasthan,1095
Todaraisingh,Rajasthan,1096
Tohana,Haryana,1097
Tonk,Rajasthan,1098
Tuensang,Nagaland,1099
Tuljapur,Maharashtra,1100
Tulsipur,Uttar Pradesh,1101
Tumkur,Karnataka,1102
Tumsar,Maharashtra,1103
Tundla,Uttar Pradesh,1104
Tuni,Andhra Pradesh,1105
Tura,Meghalaya,1106
Uchgaon,Maharashtra,1107
Udaipur,Rajasthan,1108
Udaipur,Tripura,1109
Udaipurwati,Rajasthan,1110
Udgir,Maharashtra,1111
Udhagamandalam,Tamil Nadu,1112
Udhampur,Jammu and Kashmir,1113
Udumalaipettai,Tamil Nadu,1114
Udupi,Karnataka,1115
Ujhani,Uttar Pradesh,1116
Ujjain,Madhya Pradesh,1117
Umarga,Maharashtra,1118
Umaria,Madhya Pradesh,1119
Umarkhed,Maharashtra,1120
Umbergaon,Gujarat,1121
Umred,Maharashtra,1122
Umreth,Gujarat,1123
Una,Gujarat,1124
Unjha,Gujarat,1125
Unnamalaikadai,Tamil Nadu,1126
Unnao,Uttar Pradesh,1127
Upleta,Gujarat,1128
Uran,Maharashtra,1129
Uran Islampur,Maharashtra,1130
Uravakonda,Andhra Pradesh,1131
Urmar Tanda,Punjab,1132
Usilampatti,Tamil Nadu,1133
Uthamapalayam,Tamil Nadu,1134
Uthiramerur,Tamil Nadu,1135
Utraula,Uttar Pradesh,1136
Vadakkuvalliyur,Tamil Nadu,1137
Vadalur,Tamil Nadu,1138
Vadgaon Kasba,Maharashtra,1139
Vadipatti,Tamil Nadu,1140
Vadnagar,Gujarat,1141
Vadodara,Gujarat,1142
Vaijapur,Maharashtra,1143
Vaikom,Kerala,1144
Valparai,Tamil Nadu,1145
Valsad,Gujarat,1146
Vandavasi,Tamil Nadu,1147
Vaniyambadi,Tamil Nadu,1148
Vapi,Gujarat,1149
Vapi,Gujarat,1150
Varanasi,Uttar Pradesh,1151
Varkala,Kerala,1152
Vasai-Virar,Maharashtra,1153
Vatakara,Kerala,1154
Vedaranyam,Tamil Nadu,1155
Vellakoil,Tamil Nadu,1156
Vellore,Tamil Nadu,1157
Venkatagiri,Andhra Pradesh,1158
Veraval,Gujarat,1159
Vidisha,Madhya Pradesh,1160
"Vijainagar, Ajmer",Rajasthan,1161
Vijapur,Gujarat,1162
Vijaypur,Madhya Pradesh,1163
Vijayapura,Karnataka,1164
Vijayawada,Andhra Pradesh,1165
Vikarabad,Telangana,1166
Vikramasingapuram,Tamil Nadu,1167
Viluppuram,Tamil Nadu,1168
Vinukonda,Andhra Pradesh,1169
Viramgam,Gujarat,1170
Virudhachalam,Tamil Nadu,1171
Virudhunagar,Tamil Nadu,1172
Visakhapatnam,Andhra Pradesh,1173
Visnagar,Gujarat,1174
Viswanatham,Tamil Nadu,1175
Vita,Maharashtra,1176
Vizianagaram,Andhra Pradesh,1177
Vrindavan,Uttar Pradesh,1178
Vyara,Gujarat,1179
Wadgaon Road,Maharashtra,1180
Wadhwan,Gujarat,1181
Wadi,Karnataka,1182
Wai,Maharashtra,1183
Wanaparthy,Telangana,1184
Wani,Maharashtra,1185
Wankaner,Gujarat,1186
Wara Seoni,Madhya Pradesh,1187
Warangal,Telangana,1188
Wardha,Maharashtra,1189
Warhapur,Uttar Pradesh,1190
Warisaliganj,Bihar,1191
Warora,Maharashtra,1192
Warud,Maharashtra,1193
Washim,Maharashtra,1194
Wokha,Nagaland,1195
Yadgir,Karnataka,1196
Yamunanagar,Haryana,1197
Yanam,Puducherry,1198
Yavatmal,Maharashtra,1199
Yawal,Maharashtra,1200
Yellandu,Telangana,1201
Yemmiganur,Andhra Pradesh,1202
Yerraguntla,Andhra Pradesh,1203
Yevla,Maharashtra,1204
Zaidpur,Uttar Pradesh,1205
Zamania,Uttar Pradesh,1206
Zira,Punjab,1207
Zirakpur,Punjab,1208
Zunheboto,Nagaland,1209
